prodcode,prodname,retrieve_status,munge_status,derive_status,precursor_of,notes,X8
109,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,fish brook 2001,"stage, temp, cond, DO, pH"
110,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,fish brook 2002,"stage, temp, cond, DO, pH"
111,discharge,ready,ready,NA,discharge__ms001,Cart cr 2001,"stage, temp, cond, DO, pH"
111,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2001,"stage, temp, cond, DO, pH"
112,discharge,ready,ready,NA,discharge__ms001,Cart cr 2002,"stage, temp, cond, DO, pH"
112,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2002,"stage, temp, cond, DO, pH"
113,discharge,ready,ready,NA,discharge__ms001,Cart cr 2003,"stage, temp, cond, DO, pH"
113,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2003,"stage, temp, cond, DO, pH"
148,discharge,ready,ready,NA,discharge__ms001,Cart cr 2004,"stage, temp, cond, DO, pH"
148,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2004,"stage, temp, cond, DO, pH"
149,discharge,ready,ready,NA,discharge__ms001,Cart cr 2005,"stage, temp, cond"
149,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2005,"stage, temp, cond"
150,discharge,ready,ready,NA,discharge__ms001,Cart cr 2006,"stage, temp, cond"
150,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2006,"stage, temp, cond"
151,discharge,ready,ready,NA,discharge__ms001,Cart cr 2007,"stage, temp"
151,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2007,"stage, temp"
171,discharge,ready,ready,NA,discharge__ms001,Cart cr 2008,"stage, temp"
171,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2008,"stage, temp"
172,discharge,ready,ready,NA,discharge__ms001,Cart cr 2009,"stage, temp"
172,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2009,"stage, temp"
225,discharge,ready,ready,NA,discharge__ms001,Cart cr 2010,"stage, temp"
225,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2010,"stage, temp"
226,discharge,ready,ready,NA,discharge__ms001,Cart cr 2011,"stage, temp"
226,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2011,"stage, temp"
388,discharge,ready,ready,NA,discharge__ms001,Cart cr 2012,"stage, temp"
433,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2012,"cond, temp"
437,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2013,"DO, temp"
389,discharge,ready,ready,NA,discharge__ms001,Cart cr 2013,"stage, temp"
434,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2013,"cond, temp"
391,discharge,ready,ready,NA,discharge__ms001,Cart cr 2014,"stage, temp"
435,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2014,"cond, temp"
438,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2014,"DO, temp"
436,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2015,"cond, temp"
390,discharge,ready,ready,NA,discharge__ms001,Cart cr 2015,"stage, temp"
439,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2015,"DO, temp"
509,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2016,"cond, temp"
525,stream_chemistry,ready,ready,NA,stream_chemistry__ms002,Cart cr 2016,"DO, temp"
