network,network_fullname,domain,domain_fullname,site_code,site_fullname,stream_name,site_type,ws_status,latitude,longitude,epsg_code,ws_area_ha,n_observations,n_variables,first_record_utc,last_record_utc,timezone_olson
lter,LTER,hbef,Hubbard Brook,w1,Watershed 1,Stream 1,stream_gauge,experimental,43.952034,-71.726501,4326,14.0618677334717,1159281,32,1956-01-01T00:00:00Z,2021-04-15T00:00:00Z,America/New_York
lter,LTER,hbef,Hubbard Brook,w2,Watershed 2,Stream 2,stream_gauge,experimental,43.953358,-71.724174,4326,17.8911433030314,1213415,32,1956-01-01T00:00:00Z,2021-04-15T00:00:00Z,America/New_York
lter,LTER,hbef,Hubbard Brook,w3,Watershed 3,Stream 3,stream_gauge,non-experimental,43.954875,-71.722816,4326,40.1653224937898,1174913,32,1956-01-01T00:00:00Z,2021-04-15T00:00:00Z,America/New_York
lter,LTER,hbef,Hubbard Brook,w4,Watershed 4,Stream 4,stream_gauge,experimental,43.950176,-71.725792,4326,38.7510000052115,1206279,32,1956-01-01T00:00:00Z,2021-04-15T00:00:00Z,America/New_York
lter,LTER,hbef,Hubbard Brook,w5,Watershed 5,Stream 5,stream_gauge,experimental,43.948845,-71.731918,4326,20.7415065882178,1165964,32,1956-01-01T00:00:00Z,2021-04-15T00:00:00Z,America/New_York
lter,LTER,hbef,Hubbard Brook,w6,Watershed 6,Stream 6,stream_gauge,non-experimental,43.94994,-71.735641,4326,14.9349246393909,1212383,32,1956-01-01T00:00:00Z,2021-04-15T00:00:00Z,America/New_York
lter,LTER,hbef,Hubbard Brook,w7,Watershed 7,Stream 7,stream_gauge,non-experimental,43.927509,-71.767075,4326,76.4470035386992,1117315,32,1956-01-01T00:00:00Z,2021-04-15T00:00:00Z,America/New_York
lter,LTER,hbef,Hubbard Brook,w8,Watershed 8,Stream 8,stream_gauge,non-experimental,43.929436,-71.759521,4326,60.9231306446846,1093921,32,1956-01-01T00:00:00Z,2021-04-15T00:00:00Z,America/New_York
lter,LTER,hbef,Hubbard Brook,w9,Watershed 9,Stream 9,stream_gauge,non-experimental,43.926014,-71.747195,4326,70.1246453502661,917166,32,1956-01-01T00:00:00Z,2021-04-15T00:00:00Z,America/New_York
lter,LTER,hbef,Hubbard Brook,HBK,Hubbard Brook Mainstem,Hubbard Brook,stream_sampling_point,NA,43.939763,-71.703585,4326,NA,340052,30,1973-07-01T00:00:00Z,2020-05-27T00:00:00Z,America/New_York
